  40       110.770000   41.453000  -10.604000    5.129000
  41       109.830000   76.896600  -48.733400   18.016200
  42       108.533000   66.920200  -13.648000   10.328000
  43       122.948000   40.482000  -16.202800    0.000000
  44       122.752000   60.464700  -29.618800    0.000000
  45       120.135000   29.221800  -14.144800    7.238000
  46       100.318200   38.863100   -3.832300   -7.980200
  47       120.797000   95.344600  -32.286900    6.377800
  48       112.874000   53.251200  -14.997900    2.464000
  49       112.670000   39.516000   -7.443000   -9.558300
  50       112.670000   39.516000   -7.443000   -9.558300
  51       116.925700   39.419300  -10.994500   -8.773300
  52       125.542000   92.572000  -34.480000  -11.187100
  53       121.955600   76.310500  -26.316600  -17.694400
  54       116.925700   39.419300  -10.994500   -8.773300
  55       112.670000   39.516000   -7.443000   -9.558300
  56       110.770000   41.453000  -10.604000    5.129000
  57       110.770000   41.453000  -10.604000    5.129000
  58       111.910000   60.714700  -13.336600  -13.078500
  59       107.660000   39.641000  -12.921000   -2.431800
  60       110.620400   51.313700   -6.719800   -2.600300
  61       110.953800   50.865200   -4.452200  -10.029800
  62       107.067100   45.252000   -7.555800   -9.512000
  63       111.910000   60.714700  -13.336600  -13.078500
  64       110.620400   51.313700   -6.719800   -2.600300
  65       110.953800   50.865200   -4.452200  -10.029800

BondBond Coeffs

  1         46.068500    1.202000    1.520200
  2         56.478800    1.520200    1.366000
  3        116.944500    1.202000    1.366000
  4          0.711500    1.520200    1.101000
  5          5.419900    1.520200    1.530000
  6          5.331600    1.101000    1.101000
  7          3.387200    1.530000    1.101000
  8          0.000000    1.530000    1.530000
  9          3.544600    1.530000    1.452000
  10        15.299400    1.101000    1.452000
  11        12.118600    1.416000    1.452000
  12        25.953000    1.416000    1.416000
  13        56.478800    1.520200    1.416000
  14       138.495400    1.202000    1.416000
  15         5.419900    1.520200    1.530000
  16         3.387200    1.101000    1.530000
  17         3.387200    1.530000    1.101000
  18         0.000000    1.530000    1.530000
  19         5.419900    1.520200    1.530000
  20         3.387200    1.101000    1.530000
  21         0.711500    1.520200    1.101000
  22         5.419900    1.520200    1.530000
  23        56.478800    1.416000    1.520200
  24        46.068500    1.202000    1.520200
  25         0.000000    1.530000    1.530000
  26         0.000000    1.530000    1.530000
  27         0.000000    1.530000    1.530000
  28         0.000000    1.530000    1.530000
  29         3.387200    1.101000    1.530000
  30         0.000000    1.530000    1.530000
  31         0.000000    1.530000    1.530000
  32         0.000000    1.530000    1.530000
  33         0.000000    1.530000    1.530000
  34         3.387200    1.101000    1.530000
  35         0.000000    1.530000    1.530000
  36         3.387200    1.101000    1.530000
  37         3.387200    1.530000    1.101000
  38         5.331600    1.101000    1.101000
  39         3.387200    1.101000    1.530000
  40         3.387200    1.101000    1.530000
  41        11.184900    1.530000    1.463200
  42        16.147800    1.101000    1.463200
  43         8.625300    1.366000    0.995900
  44        27.855600    1.366000    1.463200
  45         5.289700    1.463200    0.995900
  46        19.106900    1.520200    1.368300
  47       121.488000    1.202000    1.368300
  48         9.567100    1.368300    0.952000
  49         0.000000    1.530000    1.530000
  50         0.000000    1.530000    1.530000
  51        56.478800    1.520200    1.416000
  52       138.495400    1.202000    1.416000
  53        25.953000    1.416000    1.416000
  54        56.478800    1.520200    1.416000
  55         0.000000    1.530000    1.530000
  56         3.387200    1.101000    1.530000
  57         3.387200    1.530000    1.101000
  58         4.621700    1.530000    1.457000
  59         5.331600    1.101000    1.101000
  60        12.426000    1.101000    1.457000
  61        -6.416800    1.006000    1.457000
  62        -1.874900    1.006000    1.006000
  63         4.621700    1.530000    1.457000
  64        12.426000    1.101000    1.457000
  65        -6.416800    1.457000    1.006000

BondAngle Coeffs

  1         37.129800   34.998200    1.202000    1.520200
  2         25.371200    6.080300    1.520200    1.366000
  3         46.109300   32.875800    1.202000    1.366000
  4         12.463200    9.176500    1.520200    1.101000
  5         15.875800   18.167800    1.520200    1.530000
  6         18.103000   18.103000    1.101000    1.101000
  7         20.754000   11.421000    1.530000    1.101000
  8          8.016000    8.016000    1.530000    1.530000
  9         -5.479000    4.603100    1.530000    1.452000
  10        10.691700   34.890700    1.101000    1.452000
  11        14.863300    3.781200    1.416000    1.452000
  12        20.053300   20.053300    1.416000    1.416000
  13        25.371200    6.080300    1.520200    1.416000
  14        52.404500   62.712400    1.202000    1.416000
  15        15.875800   18.167800    1.520200    1.530000
  16        11.421000   20.754000    1.101000    1.530000
  17        20.754000   11.421000    1.530000    1.101000
  18         8.016000    8.016000    1.530000    1.530000
  19        15.875800   18.167800    1.520200    1.530000
  20        11.421000   20.754000    1.101000    1.530000
  21        12.463200    9.176500    1.520200    1.101000
  22        15.875800   18.167800    1.520200    1.530000
  23         6.080300   25.371200    1.416000    1.520200
  24        37.129800   34.998200    1.202000    1.520200
  25         8.016000    8.016000    1.530000    1.530000
  26         8.016000    8.016000    1.530000    1.530000
  27         8.016000    8.016000    1.530000    1.530000
  28         8.016000    8.016000    1.530000    1.530000
  29        11.421000   20.754000    1.101000    1.530000
  30         8.016000    8.016000    1.530000    1.530000
  31         8.016000    8.016000    1.530000    1.530000
  32         8.016000    8.016000    1.530000    1.530000
  33         8.016000    8.016000    1.530000    1.530000
  34        11.421000   20.754000    1.101000    1.530000
  35         8.016000    8.016000    1.530000    1.530000
  36        11.421000   20.754000    1.101000    1.530000
  37        20.754000   11.421000    1.530000    1.101000
  38        18.103000   18.103000    1.101000    1.101000
  39        11.421000   20.754000    1.101000    1.530000
  40        11.421000   20.754000    1.101000    1.530000
  41        18.332400   46.207300    1.530000    1.463200
  42        12.657400   48.188900    1.101000    1.463200
  43        13.896700   10.997200    1.366000    0.995900
  44        40.358400   24.774000    1.366000    1.463200
  45        13.896700   10.997200    1.463200    0.995900
  46         1.343500    4.697800    1.520200    1.368300
  47        76.261400   71.876100    1.202000    1.368300
  48        37.916300   21.436400    1.368300    0.952000
  49         8.016000    8.016000    1.530000    1.530000
  50         8.016000    8.016000    1.530000    1.530000
  51        25.371200    6.080300    1.520200    1.416000
  52        52.404500   62.712400    1.202000    1.416000
  53        20.053300   20.053300    1.416000    1.416000
  54        25.371200    6.080300    1.520200    1.416000
  55         8.016000    8.016000    1.530000    1.530000
  56        11.421000   20.754000    1.101000    1.530000
  57        20.754000   11.421000    1.530000    1.101000
  58         6.087600   16.570200    1.530000    1.457000
  59        18.103000   18.103000    1.101000    1.101000
  60        13.458200   42.433200    1.101000    1.457000
  61        20.579900   31.809600    1.006000    1.457000
  62        28.032200   28.032200    1.006000    1.006000
  63         6.087600   16.570200    1.530000    1.457000
  64        13.458200   42.433200    1.101000    1.457000
  65        31.809600   20.579900    1.457000    1.006000

Dihedral Coeffs

  1         -0.180400    0.000000    0.001200    0.000000    0.037100    0.000000
  2          0.044200    0.000000    0.029200    0.000000    0.056200    0.000000
  3          0.169300    0.000000   -0.009000    0.000000   -0.068700    0.000000
  4          0.169300    0.000000   -0.009000    0.000000   -0.068700    0.000000
  5         -0.823600    0.000000    2.146700    0.000000   -0.214200    0.000000
  6         -0.753200    0.000000    2.739200    0.000000    0.090700    0.000000
  7          0.000000    0.000000    2.052100    0.000000    0.000000    0.000000
  8          0.000000    0.000000    2.052100    0.000000    0.000000    0.000000
  9         -0.022800    0.000000    0.028000    0.000000   -0.186300    0.000000
  10         0.097200    0.000000    0.072200    0.000000   -0.258100    0.000000
  11        -0.143200    0.000000    0.061700    0.000000   -0.108300    0.000000
  12         0.000000    0.000000    0.031600    0.000000   -0.168100    0.000000
  13         0.000000    0.000000    0.051400    0.000000   -0.143000    0.000000
  14         0.097200    0.000000    0.072200    0.000000   -0.258100    0.000000
  15        -0.022800    0.000000    0.028000    0.000000   -0.186300    0.000000
  16         0.014300    0.000000   -0.013200    0.000000    0.009100    0.000000
  17         0.021900    0.000000   -0.026000    0.000000    0.071400    0.000000
  18        -0.753200    0.000000    2.739200    0.000000    0.090700    0.000000
  19         0.829700    0.000000    3.723400    0.000000   -0.049500    0.000000
  20        -0.753200    0.000000    2.739200    0.000000    0.090700    0.000000
  21        -0.406600    0.000000    1.251300    0.000000   -0.750700    0.000000
  22        -0.753200    0.000000    2.739200    0.000000    0.090700    0.000000
  23         0.014300    0.000000   -0.013200    0.000000    0.009100    0.000000
  24         0.169300    0.000000   -0.009000    0.000000   -0.068700    0.000000
  25         0.169300    0.000000   -0.009000    0.000000   -0.068700    0.000000
  26         0.044200    0.000000    0.029200    0.000000    0.056200    0.000000
  27        -0.022800    0.000000    0.028000    0.000000   -0.186300    0.000000
  28         0.097200    0.000000    0.072200    0.000000   -0.258100    0.000000
  29         0.097200    0.000000    0.072200    0.000000   -0.258100    0.000000
  30        -0.143200    0.000000    0.061700    0.000000   -0.108300    0.000000
  31         0.000000    0.000000    0.031600    0.000000   -0.168100    0.000000
  32        -0.022800    0.000000    0.028000    0.000000   -0.186300    0.000000
  33         0.000000    0.000000    0.051400    0.000000   -0.143000    0.000000
  34         0.000000    0.000000    0.051400    0.000000   -0.143000    0.000000
  35         0.000000    0.000000    0.031600    0.000000   -0.168100    0.000000
  36         0.000000    0.000000    0.031600    0.000000   -0.168100    0.000000
  37         0.097200    0.000000    0.072200    0.000000   -0.258100    0.000000
  38         0.097200    0.000000    0.072200    0.000000   -0.258100    0.000000
  39         0.169300    0.000000   -0.009000    0.000000   -0.068700    0.000000
  40         0.044200    0.000000    0.029200    0.000000    0.056200    0.000000
  41         0.169300    0.000000   -0.009000    0.000000   -0.068700    0.000000
  42        -0.180400    0.000000    0.001200    0.000000    0.037100    0.000000
  43         0.169300    0.000000   -0.009000    0.000000   -0.068700    0.000000
  44         0.044200    0.000000    0.029200    0.000000    0.056200    0.000000
  45         0.000000    0.000000    0.031600    0.000000   -0.168100    0.000000
  46         0.000000    0.000000    0.031600    0.000000   -0.168100    0.000000
  47         0.000000    0.000000    0.031600    0.000000   -0.168100    0.000000
  48         0.000000    0.000000    0.051400    0.000000   -0.143000    0.000000
  49         0.000000    0.000000    0.031600    0.000000   -0.168100    0.000000
  50         0.000000    0.000000    0.051400    0.000000   -0.143000    0.000000
  51         0.000000    0.000000    0.031600    0.000000   -0.168100    0.000000
  52         0.000000    0.000000    0.051400    0.000000   -0.143000    0.000000
  53         0.000000    0.000000    0.031600    0.000000   -0.168100    0.000000
  54         0.000000    0.000000    0.051400    0.000000   -0.143000    0.000000
  55         0.000000    0.000000    0.051400    0.000000   -0.143000    0.000000
  56         0.000000    0.000000    0.031600    0.000000   -0.168100    0.000000
  57         0.000000    0.000000    0.031600    0.000000   -0.168100    0.000000
  58         0.000000    0.000000    0.051400    0.000000   -0.143000    0.000000
  59         0.000000    0.000000    0.051400    0.000000   -0.143000    0.000000
  60         0.000000    0.000000    0.031600    0.000000   -0.168100    0.000000
  61         0.000000    0.000000    0.031600    0.000000   -0.168100    0.000000
  62         0.000000    0.000000    0.031600    0.000000   -0.168100    0.000000
  63        -0.143200    0.000000    0.061700    0.000000   -0.108300    0.000000
  64         0.000000    0.000000    0.051400    0.000000   -0.143000    0.000000
  65         0.000000    0.000000    0.031600    0.000000   -0.168100    0.000000
  66         0.000000    0.000000    0.031600    0.000000   -0.168100    0.000000
  67        -0.143200    0.000000    0.061700    0.000000   -0.108300    0.000000
  68         0.000000    0.000000    0.051400    0.000000   -0.143000    0.000000
  69         0.000000    0.000000    0.000000    0.000000   -0.144100    0.000000
  70         0.000000    0.000000    0.000000    0.000000   -0.144100    0.000000
  71         0.000000    0.000000    0.000000    0.000000   -0.226300    0.000000
  72         0.000000    0.000000    0.000000    0.000000   -0.326300    0.000000
  73         0.000000    0.000000    0.000000    0.000000   -0.226300    0.000000
  74         0.000000    0.000000    0.000000    0.000000   -0.326300    0.000000
  75        -0.635900    0.000000    1.480700    0.000000   -0.043800    0.000000
  76         1.834100    0.000000    2.060300    0.000000   -0.019500    0.000000
  77        -2.559400    0.000000    2.201300    0.000000    0.032500    0.000000
  78         0.000000    0.000000    2.208900    0.000000    0.000000    0.000000
  79         0.000000    0.000000    0.031600    0.000000   -0.168100    0.000000
  80         0.000000    0.000000    0.051400    0.000000   -0.143000    0.000000
  81         0.000000    0.000000    0.031600    0.000000   -0.168100    0.000000
  82         0.000000    0.000000    0.051400    0.000000   -0.143000    0.000000
  83         0.169300    0.000000   -0.009000    0.000000   -0.068700    0.000000
  84         0.169300    0.000000   -0.009000    0.000000   -0.068700    0.000000
  85         0.169300    0.000000   -0.009000    0.000000   -0.068700    0.000000
  86         0.169300    0.000000   -0.009000    0.000000   -0.068700    0.000000
  87         0.169300    0.000000   -0.009000    0.000000   -0.068700    0.000000
  88        -0.753200    0.000000    2.739200    0.000000    0.090700    0.000000
  89        -0.406600    0.000000    1.251300    0.000000   -0.750700    0.000000
  90         0.014300    0.000000   -0.013200    0.000000    0.009100    0.000000
  91         0.000000    0.000000    0.051400    0.000000   -0.143000    0.000000
  92         0.000000    0.000000    0.051400    0.000000   -0.143000    0.000000
  93         0.000000    0.000000    0.031600    0.000000   -0.168100    0.000000
  94         0.000000    0.000000    0.031600    0.000000   -0.168100    0.000000
  95         0.176400    0.000000    0.176600    0.000000   -0.520600    0.000000
  96        -0.143200    0.000000    0.061700    0.000000   -0.108300    0.000000
  97        -0.242800    0.000000    0.406500    0.000000   -0.307900    0.000000
  98        -1.150600    0.000000   -0.634400    0.000000   -0.184500    0.000000
  99        -0.518700    0.000000   -0.483700    0.000000   -0.169200    0.000000
  100        0.176400    0.000000    0.176600    0.000000   -0.520600    0.000000
  101       -0.242800    0.000000    0.406500    0.000000   -0.307900    0.000000
  102       -1.150600    0.000000   -0.634400    0.000000   -0.184500    0.000000
  103       -0.518700    0.000000   -0.483700    0.000000   -0.169200    0.000000

MiddleBondTorsion Coeffs

  1          0.235900    0.913900    0.959400    1.520200
  2          0.338800   -0.109600    0.121900    1.520200
  3          0.229600   -0.414900    0.800300    1.520200
  4         -2.006100   -1.543200    1.909500    1.520200
  5         -0.529800    4.735600   -1.063700    1.366000
  6         -9.251200    3.409300   -2.836500    1.366000
  7         -0.908400    6.144700   -0.485200    1.366000
  8         -0.111800   -1.199000    0.678400    1.366000
  9         -3.503900    1.245800   -0.761000    1.530000
  10        -1.594500    0.226700   -0.691100    1.530000
  11       -14.261000   -0.532200   -0.486400    1.530000
  12       -14.879000   -3.658100   -0.313800    1.530000
  13       -17.787000   -7.187700    0.000000    1.530000
  14        -4.232400   -3.302300   -1.324400    1.530000
  15        -4.102800   -0.594100   -0.047000    1.530000
  16        -3.950100   -0.400200   -0.679800    1.452000
  17        -0.689900   -2.264600    1.157900    1.452000
  18        -9.251200    3.409300   -2.836500    1.416000
  19        -8.830100   14.307900   -1.771600    1.416000
  20        -3.950100   -0.400200   -0.679800    1.416000
  21        -0.111800   -1.199000    0.678400    1.416000
  22        -9.251200    3.409300   -2.836500    1.416000
  23         0.000000    0.000000    0.000000    1.416000
  24         0.000000    0.000000    0.000000    1.520200
  25         0.000000    2.400200    0.000000    1.520200
  26         0.338800   -0.109600    0.121900    1.520200
  27        -3.503900    1.245800   -0.761000    1.530000
  28        -1.594500    0.226700   -0.691100    1.530000
  29         1.475900    0.585200   -0.186300    1.530000
  30       -14.261000   -0.532200   -0.486400    1.530000
  31       -14.879000   -3.658100   -0.313800    1.530000
  32        -3.503900    1.245800   -0.761000    1.530000
  33       -17.787000   -7.187700    0.000000    1.530000
  34       -17.787000   -7.187700    0.000000    1.530000
  35       -14.879000   -3.658100   -0.313800    1.530000
  36       -14.879000   -3.658100   -0.313800    1.530000
  37        -1.594500    0.226700   -0.691100    1.530000
  38        -1.594500    0.226700   -0.691100    1.530000
  39         0.000000    0.000000    0.000000    1.520200
  40         0.338800   -0.109600    0.121900    1.520200
  41         0.000000    0.000000    0.000000    1.520200
  42         0.235900    0.913900    0.959400    1.520200
  43        -4.232400   -3.302300   -1.324400    1.520200
  44         0.338800   -0.109600    0.121900    1.520200
  45       -14.879000   -3.658100   -0.313800    1.530000
  46       -14.879000   -3.658100   -0.313800    1.530000
  47       -14.879000   -3.658100   -0.313800    1.530000
  48       -17.787000   -7.187700    0.000000    1.530000
  49       -14.879000   -3.658100   -0.313800    1.530000
  50       -17.787000   -7.187700    0.000000    1.530000
  51       -14.879000   -3.658100   -0.313800    1.530000
  52       -17.787000   -7.187700    0.000000    1.530000
  53       -14.879000   -3.658100   -0.313800    1.530000
  54       -17.787000   -7.187700    0.000000    1.530000
  55       -17.787000   -7.187700    0.000000    1.530000
  56       -14.879000   -3.658100   -0.313800    1.530000
  57       -14.879000   -3.658100   -0.313800    1.530000
  58       -17.787000   -7.187700    0.000000    1.530000
  59       -17.787000   -7.187700    0.000000    1.530000
  60       -14.879000   -3.658100   -0.313800    1.530000
  61       -14.879000   -3.658100   -0.313800    1.530000
  62       -14.879000   -3.658100   -0.313800    1.530000
  63       -14.261000   -0.532200   -0.486400    1.530000
  64       -17.787000   -7.187700    0.000000    1.530000
  65       -14.879000   -3.658100   -0.313800    1.530000
  66       -14.879000   -3.658100   -0.313800    1.530000
  67       -14.261000   -0.532200   -0.486400    1.530000
  68       -17.787000   -7.187700    0.000000    1.530000
  69        -2.006100   -1.543200    1.909500    1.530000
  70        -4.102800   -0.594100   -0.047000    1.530000
  71        -3.950100   -0.400200   -0.679800    1.463200
  72        -0.529800    4.735600   -1.063700    1.463200
  73        -0.689900   -2.264600    1.157900    1.463200
  74        -0.965600    5.203800   -2.308700    1.463200
  75       -13.768600   -2.595900    1.193400    1.520200
  76       -17.328000   -5.790000   -3.211400    1.520200
  77         2.145200    0.548200   -2.369300    1.368300
  78         4.260000    0.000000    0.000000    1.368300
  79       -14.879000   -3.658100   -0.313800    1.530000
  80       -17.787000   -7.187700    0.000000    1.530000
  81       -14.879000   -3.658100   -0.313800    1.530000
  82       -17.787000   -7.187700    0.000000    1.530000
  83        -4.232400   -3.302300   -1.324400    1.520200
  84        -4.102800   -0.594100   -0.047000    1.520200
  85        -4.232400   -3.302300   -1.324400    1.520200
  86        -2.006100   -1.543200    1.909500    1.520200
  87        -4.102000   -0.594100   -0.047000    1.520200
  88        -3.950100   -0.400200   -0.679800    1.416000
  89        -0.111800   -1.199000    0.678400    1.416000
  90         0.000000    0.000000    0.000000    1.416000
  91       -17.787000   -7.187700    0.000000    1.530000
  92       -17.787000   -7.187700    0.000000    1.530000
  93       -14.879000   -3.658100   -0.313800    1.530000
  94       -14.879000   -3.658100   -0.313800    1.530000
  95       -15.417400   -7.305500   -1.074900    1.530000
  96       -14.261000   -0.532200   -0.486400    1.530000
  97       -10.495900   -0.764700   -0.054500    1.530000
  98        -2.220800    0.547900   -0.352700    1.457000
  99        -3.461100    1.699600   -0.600700    1.457000
  100      -15.417400   -7.305500   -1.074900    1.530000
  101      -10.495900   -0.764700   -0.054500    1.530000
  102       -2.220800    0.547900   -0.352700    1.457000
  103       -3.461100    1.699600   -0.600700    1.457000

EndBondTorsion Coeffs

  1         -0.229800    0.035400    0.385300    1.214300    0.283100    0.391600    1.202000    1.101000
  2         -0.281000    0.081600   -0.152200    0.265400    0.050300    0.104600    1.202000    1.530000
  3          0.355200   -0.268500    0.583400   -0.026800    0.783600    0.003500    1.366000    1.101000
  4         -0.275100   -0.305800   -0.176700   -0.263100   -0.007600   -0.114500    1.366000    1.530000
  5         -0.697900    0.561900    0.421200    0.641300    0.167600    0.144000    1.520200    0.995900
  6          0.093300   -0.463100    0.288300    0.229900   -0.114100   -0.142400    1.520200    1.463200
  7         -0.760400   -2.643100    1.246700    0.121400    0.193600    0.081600    1.202000    0.995900
  8         -0.701900    0.830500   -0.687400    0.172600   -0.482300    0.266600    1.202000    1.463200
  9         -0.020400    0.362800   -0.442600   -0.009700   -0.031500   -0.075500    1.520200    1.101000
  10         0.005500    0.006000   -0.000900    0.006200   -0.000200    0.003600    1.520200    1.530000
  11         0.213000    0.312000    0.077700    0.213000    0.312000    0.077700    1.101000    1.101000
  12         0.248600    0.242200   -0.092500    0.081400    0.059100    0.221900    1.530000    1.101000
  13        -0.073200    0.000000    0.000000   -0.073200    0.000000    0.000000    1.530000    1.530000
  14         0.074200    0.010500    0.051800   -0.079700   -0.040600    0.025500    1.530000    1.452000
  15        -0.060100   -0.376300   -0.187600    0.302200    0.251300    0.464100    1.101000    1.452000
  16        -0.203300    0.003500    0.056000   -0.124500   -0.936900    0.778100    1.530000    1.416000
  17        -0.366700    0.819700    0.133500    0.229200    1.173200   -0.058000    1.101000    1.416000
  18         0.093300   -0.463100    0.288300    0.229900   -0.114100   -0.142400    1.520200    1.452000
  19         0.122600   -2.132600    0.558100    0.159800    0.725300   -0.100700    1.202000    1.452000
  20         0.093300   -0.463100    0.288300    0.229900   -0.114100   -0.142400    1.520200    1.416000
  21        -0.701900    0.830500   -0.687400    0.172600   -0.482300    0.266600    1.202000    1.416000
  22         0.093300   -0.463100    0.288300    0.229900   -0.114100   -0.142400    1.520200    1.452000
  23         0.093300   -0.463100    0.288300    0.229900   -0.114100   -0.142400    1.520200    1.416000
  24         0.355200   -0.268500    0.583400   -0.026800    0.783600    0.003500    1.416000    1.101000
  25        -0.275100   -0.305800   -0.176700   -0.263100   -0.007600   -0.114500    1.416000    1.530000
  26        -0.281000    0.081600   -0.152200    0.265400    0.050300    0.104600    1.202000    1.530000
  27        -0.020400    0.362800   -0.442600   -0.009700   -0.031500   -0.075500    1.520200    1.101000
  28         0.005500    0.006000   -0.000900    0.006200   -0.000200    0.003600    1.520200    1.530000
  29         0.005400   -0.000500   -0.004500    0.005400   -0.000500   -0.004500    1.520200    1.520200
  30         0.213000    0.312000    0.077700    0.213000    0.312000    0.077700    1.101000    1.101000
  31         0.081400    0.059100    0.221900    0.248600    0.242200   -0.092500    1.101000    1.530000
  32        -0.009700   -0.031500   -0.075500   -0.020400    0.362800   -0.442600    1.101000    1.520200
  33        -0.073200    0.000000    0.000000   -0.073200    0.000000    0.000000    1.530000    1.530000
  34        -0.073200    0.000000    0.000000   -0.073200    0.000000    0.000000    1.530000    1.530000
  35         0.081400    0.059100    0.221900    0.248600    0.242200   -0.092500    1.101000    1.530000
  36         0.081400    0.059100    0.221900    0.248600    0.242200   -0.092500    1.101000    1.530000
  37         0.005500    0.006000   -0.000900    0.006200   -0.000200    0.003600    1.520200    1.530000
  38         0.005500    0.006000   -0.000900    0.006200   -0.000200    0.003600    1.520200    1.530000
  39        -0.275100   -0.305800   -0.176700   -0.263100   -0.007600   -0.114500    1.416000    1.530000
  40        -0.281000    0.081600   -0.152200    0.265400    0.050300    0.104600    1.202000    1.530000
  41         0.355200   -0.268500    0.583400   -0.026800    0.783600    0.003500    1.416000    1.101000
  42        -0.229800    0.035400    0.385300    1.214300    0.283100    0.391600    1.202000    1.101000
  43        -0.275100   -0.305800   -0.176700   -0.263100   -0.007600   -0.114500    1.416000    1.530000
  44        -0.281000    0.081600   -0.152200    0.265400    0.050300    0.104600    1.202000    1.530000
  45         0.248600    0.242200   -0.092500    0.081400    0.059100    0.221900    1.530000    1.101000
  46         0.248600    0.242200   -0.092500    0.081400    0.059100    0.221900    1.530000    1.101000
  47         0.081400    0.059100    0.221900    0.248600    0.242200   -0.092500    1.101000    1.530000
  48        -0.073200    0.000000    0.000000   -0.073200    0.000000    0.000000    1.530000    1.530000
  49         0.081400    0.059100    0.221900    0.248600    0.242200   -0.092500    1.101000    1.530000
  50        -0.073200    0.000000    0.000000   -0.073200    0.000000    0.000000    1.530000    1.530000
  51         0.081400    0.059100    0.221900    0.248600    0.242200   -0.092500    1.101000    1.530000
  52        -0.073200    0.000000    0.000000   -0.073200    0.000000    0.000000    1.530000    1.530000
